[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 161 unannotated drivers.\n',
 ' _44218__1484/HI\n',
 ' _44219__1485/HI\n',
 ' _44220__1486/HI\n',
 ' _44221__1487/HI\n',
 ' _44222__1488/HI\n',
 ' _44223__1489/HI\n',
 ' _44224__1490/HI\n',
 ' _44225__1491/HI\n',
 ' _44226__1468/HI\n',
 ' _44227__1469/HI\n',
 ' _44228__1470/HI\n',
 ' _44229__1471/HI\n',
 ' _44230_/SUM\n',
 ' _44230__1472/HI\n',
 ' _44231_/SUM\n',
 ' _44231__1473/HI\n',
 ' _44232_/SUM\n',
 ' _44232__1474/HI\n',
 ' _44233_/SUM\n',
 ' _44233__1475/HI\n',
 ' _44234_/SUM\n',
 ' _44234__1476/HI\n',
 ' _44235_/SUM\n',
 ' _44235__1477/HI\n',
 ' _44236_/SUM\n',
 ' _44236__1478/HI\n',
 ' _44237_/SUM\n',
 ' _44237__1479/HI\n',
 ' _44238_/SUM\n',
 ' _44238__1480/HI\n',
 ' _44239_/SUM\n',
 ' _44239__1481/HI\n',
 ' _44240_/SUM\n',
 ' _44240__1482/HI\n',
 ' _44241_/SUM\n',
 ' _44241__1483/HI\n',
 ' clkload0/Y\n',
 ' clkload1/Y\n',
 ' clkload10/Y\n',
 ' clkload100/X\n',
 ' clkload11/Y\n',
 ' clkload12/Y\n',
 ' clkload13/Y\n',
 ' clkload14/Y\n',
 ' clkload15/Y\n',
 ' clkload16/Y\n',
 ' clkload17/Y\n',
 ' clkload18/Y\n',
 ' clkload19/Y\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload21/Y\n',
 ' clkload22/Y\n',
 ' clkload23/Y\n',
 ' clkload24/Y\n',
 ' clkload25/Y\n',
 ' clkload26/Y\n',
 ' clkload27/Y\n',
 ' clkload28/Y\n',
 ' clkload29/Y\n',
 ' clkload3/Y\n',
 ' clkload30/Y\n',
 ' clkload31/Y\n',
